Active_Payroll,DB_Spend,DL_Spend,LB_Spend,OL_Spend,QB_Spend,RB_Spend,ST_Spend,TE_Spend,Team_Name,WR_Spend,Year
164001957,35196324,22579225,4516688,39191773,22200000,7195856,6679019,2155204,Atlanta Falcons,24287868,2018
95970359,17342171,29881039,5413129,14455361,4913939,7656985,2358844,4969668,Buffalo Bills,8979223,2013
101554783,12966833,22299901,11530402,19069690,6172994,5306754,4716666,4353077,Arizona Cardinals,15138466,2013
108423358,14359826,22309873,23189777,18919033,7381327,6466477,3735000,3966000,Baltimore Ravens,8096045,2013
119736639,19636292,36528232,13115242,19025895,6019386,11353332,3886667,3272899,Buffalo Bills,6898694,2014
116547563,23278204,8206652,21521043,21286583,16944411,2900586,5421000,8696356,Baltimore Ravens,8292728,2015
122948408,22479497,42651175,8726302,14646234,3719538,7722620,4250000,6105909,Buffalo Bills,12647133,2015
108945606,16739916,22263236,18652738,18324445,15471327,1834484,4507705,4298823,Baltimore Ravens,6852932,2014
157164648,21898247,33144532,4753684,25819343,27250000,5899417,6663334,3755204,Atlanta Falcons,27980887,2017
134867760,30570792,7160689,23228661,18703243,24050000,2464612,7540000,7589290,Baltimore Ravens,13560473,2016
126876422,11639397,24778731,8219375,20866868,25500000,1775740,6743333,5477651,Atlanta Falcons,21875327,2016
120750590,12969158,16010491,15725656,26374966,18576474,6973727,5152284,1140146,Atlanta Falcons,17827688,2014
155921217,41497672,10287178,24190522,21558933,27572117,3258320,10176999,4731789,Baltimore Ravens,12647687,2018
136870255,25976572,8522928,17619253,23959565,26550000,5234113,7246666,4653038,Baltimore Ravens,17108120,2017
112736024,12454285,22204066,7474613,14953409,20096474,1687750,7148553,2839586,Atlanta Falcons,23877288,2015
104087877,16532952,11741812,15094845,16507475,9899474,5945249,4022283,6937146,Atlanta Falcons,17406641,2013
162072815,32169651,12261038,24845061,34814017,27543600,4546309,3242500,11813292,Washington Redskins,10837347,2017
169198459,32995680,26768153,31856023,33351990,9750916,6547977,8081666,11547987,Tennessee Titans,8298067,2018
110227070,28830820,21810163,15342981,10656107,4994996,5229939,4744666,10746250,Tennessee Titans,7871148,2015
158173401,26641402,11892599,24006784,34459534,22327449,6812590,4501490,16292273,Washington Redskins,11239280,2018
178737863,21239025,52345951,14668664,25148202,12635653,3950948,3889412,10826465,Tampa Bay Buccaneers,34033543,2018
129392338,19159528,10297407,15534859,25736019,22237333,2438941,2612500,8270611,Washington Redskins,23105140,2016
153183397,28892958,22311886,32106354,16915259,10187105,8746427,7284668,7404133,Tennessee Titans,19334607,2017
114108573,10677614,22724509,20274665,26695200,7082926,2659357,1902500,3668180,Washington Redskins,18423622,2014
125416117,17271986,20455205,16741336,26840118,8872885,3430588,2102500,5431690,Washington Redskins,24269809,2015
131266737,23419449,16030879,24409408,20406213,7534058,7583259,6234666,10865480,Tennessee Titans,14783325,2016
101856915,12296561,14668238,19815079,19942967,5972967,2261058,2650000,4639357,Washington Redskins,19610688,2013
113263026,20379543,6951153,14062503,26721984,6336957,14830392,4640041,6979500,Tennessee Titans,12360953,2013
107676549,12323558,27707912,13865726,19349160,5965886,4496514,1514706,4336555,Tampa Bay Buccaneers,18116532,2015
113826057,24684734,14218025,15419780,26107174,6022974,6864209,2631042,8034051,Tennessee Titans,9844068,2014
149351360,27049082,31831302,16153986,28318274,8192029,10180728,3086830,4513718,Tampa Bay Buccaneers,20025411,2016
146467526,26186208,40160140,8704093,21829748,11738985,8954728,6746176,3323929,Tampa Bay Buccaneers,18823519,2017
112158019,29146836,19413715,9091661,26073673,1184375,3691753,7730000,2393504,Tampa Bay Buccaneers,13432502,2013
122598553,23300343,39035821,6119320,20324154,5455469,3477896,4090000,4133807,Tampa Bay Buccaneers,16661743,2014
159960892,44768749,30270259,18628783,21112223,15321666,6515599,3174375,12553573,Seattle Seahawks,7615665,2017
102181672,16095317,20963933,14915178,25201505,1075730,2895220,3563550,3807511,San Francisco 49ers,13663728,2017
111087360,21581371,26346276,11323329,23127926,2067302,9451030,3987500,6500662,Seattle Seahawks,6701964,2014
175513261,25216895,21265578,13708453,42215671,38197255,8822252,4054726,3621520,San Francisco 49ers,18410911,2018
124266776,12254161,32619342,7377215,27955261,1521085,10137005,2792500,12778786,Seattle Seahawks,16831421,2013
152114137,33471056,12567805,26163068,23267704,25014018,5385720,3197537,3235969,Seattle Seahawks,19811260,2018
121839698,20012766,14936960,24893772,16620035,20228753,3028935,4677550,5201512,San Francisco 49ers,12239415,2016
150905746,24515069,15711547,14867165,38932612,21014781,13063689,1770000,3382228,Pittsburgh Steelers,17648655,2017
119321696,14782345,15718659,23214157,23006703,6114325,8265671,4970000,9376440,San Francisco 49ers,13873396,2014
104473977,14895017,9186349,17465398,19711708,17194870,4273424,5427550,2729660,San Francisco 49ers,13590001,2015
152085320,25838735,18441798,22479744,34832381,24607847,2059676,5765235,5322853,Pittsburgh Steelers,12737051,2018
115600107,23507693,12154994,17612219,17468346,2027535,9009396,6831666,10043077,San Francisco 49ers,16945181,2013
126142866,29119565,27579327,13774122,12665451,8554868,9754057,5670000,9426397,Seattle Seahawks,9599079,2015
135406941,38534450,21729171,16026373,6265843,18997000,2553442,5575000,12670853,Seattle Seahawks,13054809,2016
117406681,23908811,9316267,28511997,14624414,21333138,1631239,2817500,7740666,Pittsburgh Steelers,7522649,2014
139078303,13754551,14107278,30557971,28316458,25334805,4362347,1730000,4064728,Pittsburgh Steelers,16850165,2016
119628669,21474680,10798295,22709719,29731523,3665137,12273334,2808333,5720045,Philadelphia Eagles,10447603,2014
148441266,21960276,13387577,11044666,35382806,25900000,7196548,3474658,11533430,Oakland Raiders,18561305,2018
156649163,22029158,40187665,7349300,35158613,21505365,5066474,1672500,7162212,Philadelphia Eagles,16517876,2018
127778476,18185139,20487116,20354217,33329016,9850243,10290554,4135244,6367396,Philadelphia Eagles,4779551,2016
113755768,25466758,13261588,21979115,12023886,15393138,2549641,2676324,9207474,Pittsburgh Steelers,11197844,2013
116592998,18572873,14414837,20930370,19030630,20358139,3232082,3498647,6019394,Pittsburgh Steelers,10536026,2015
152984296,18912508,35945567,14871511,34271540,7948686,7712145,3402647,9766000,Philadelphia Eagles,20153692,2017
130928838,25010679,16561679,16307387,24296705,17251176,11610000,3999332,6779554,Philadelphia Eagles,9112326,2015
158261726,33966780,13787690,10513688,42892598,17066663,3772298,7070000,7763978,Oakland Raiders,21428031,2017
101628216,24671987,17942886,10451794,17139897,9471691,6964329,4707834,2044661,Oakland Raiders,8233137,2014
63483213,13440874,6568845,7688981,10275023,405000,11765884,6491166,2062838,Oakland Raiders,4784602,2013
110680687,12952896,8855767,16642817,25606906,13405137,6188112,2320027,5509036,Philadelphia Eagles,19199989,2013
152946504,32972684,17566192,23229125,36668433,4623009,2818848,10187500,5753339,Oakland Raiders,19127374,2016
115952187,18842819,20933981,16064736,31037198,1805864,3861550,6382735,4799544,Oakland Raiders,12223760,2015
152748099,38894846,17536477,16964068,36782386,15760760,8009896,1908948,3861822,New York Jets,13028896,2018
124134863,23309216,30530908,10169539,29611387,8312583,10249871,1923948,2805019,New York Jets,7222392,2017
96668075,12081342,9385333,13539134,26899053,5402877,6031125,4890000,3321132,New York Jets,15118079,2014
99146621,16325513,5670185,19368929,21528632,15270780,4154534,1672352,2593763,New York Jets,12561933,2013
157130195,32629923,39508079,12590992,21855074,21444105,6127217,3565000,4806260,New York Giants,14603545,2017
103536925,21476299,12128365,11885800,19178869,18500000,4961191,4390000,5909389,New Orleans Saints,5107012,2016
127082920,18262669,7102656,29518000,16382863,23411924,10907527,2200000,7032153,New York Giants,12265128,2018
112300381,20601845,17255866,10760089,22154370,15148400,6462566,3223235,1889705,New York Giants,14804305,2015
144154200,40308804,17219077,14097440,33129881,5192407,6366250,3236421,4085680,New York Jets,20518240,2015
141208910,33930151,21981255,13959491,27802280,10107897,5357506,4744781,2592814,New York Jets,20732735,2016
117990449,25882590,18187191,9516358,19113136,21008400,5337479,4475000,1780824,New York Giants,12689471,2014
118869039,23913981,18630276,9898207,24220897,21998400,5036739,3494000,2998913,New York Giants,8677626,2013
138277913,25057895,33341085,12387201,13199442,25588400,9592891,2588235,3014713,New York Giants,13508051,2016
108612733,20740450,9702716,11327571,18279334,25358585,5395359,4702058,3771330,New Orleans Saints,9335330,2015
135127428,14881328,23166808,11112354,33242845,20365000,7114957,5240000,13247597,New Orleans Saints,6756539,2017
152112221,16623759,27359329,14615854,35391885,26845000,7093840,3835000,7516668,New Orleans Saints,12830886,2018
163297234,38978455,17020868,16224676,20436366,22915000,8219058,7860000,15677975,New England Patriots,15964836,2018
129395316,17468382,9057837,24325070,23885930,15245534,4084272,6387500,12041980,New England Patriots,16898811,2016
114626355,23564366,11381852,17898540,16269125,15433436,3967293,4940500,7302500,New England Patriots,13868743,2014
137287250,20233166,25681668,11524062,29660285,5245038,16848750,3455531,8550418,Minnesota Vikings,16088332,2015
118228361,11858906,26781873,13035615,23999261,10227677,15981808,2410531,3825927,Minnesota Vikings,10106763,2014
155104662,39573560,12892876,16080550,22170944,14476470,11010522,7085000,12644804,New England Patriots,19169936,2017
113578334,17437345,9960350,13833920,25308966,19035000,4996875,4665000,6181041,New Orleans Saints,12159837,2014
117130000,21608953,9802527,22400832,17964025,18193235,9159750,2775294,3545951,New Orleans Saints,11679433,2013
